,Link,MARKET CAP (Rs Cr),P/E,BOOK VALUE (Rs),DIV (%),Market Lot,INDUSTRY P/E,EPS (TTM),P/C,PRICE/BOOK,DIV YIELD.(%),FACE VALUE (Rs),DELIVERABLES (%)
282,http://www.moneycontrol.com/india/stockpricequote/glassglassproducts/laopalarg/LOR,"2,763.90",37.61,24.65,100.00%,1,40.73,6.62,31.68,10.10,0.80%,2.00,"2,763.90"
283,http://www.moneycontrol.com/india/stockpricequote/textilesmachinery/lakshmimachineworks/LMW,"8,649.81",40.91,1597.23,350.00%,1,22.07,192.98,30.65,4.94,0.44%,10.00,"8,649.81"
284,http://www.moneycontrol.com/india/stockpricequote/banksprivatesector/lakshmivilasbank/LVB,"2,879.93",-,107.33,27.00%,1,32.82,-,-,1.05,2.40%,10.00,"2,879.93"
285,http://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/larsentoubro/LT,"177,949.32",33.03,290.38,1050.00%,1,21.68,38.43,21.65,4.37,1.65%,2.00,"177,949.32"
286,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/lauruslabs/LL05,"4,939.40",27.81,144.45,15.00%,1,29.29,16.75,16.53,3.22,0.32%,10.00,"4,939.40"
287,http://www.moneycontrol.com/india/stockpricequote/financehousing/lichousingfinance/LIC,"24,251.58",12.19,258.92,310.00%,1,24.07,39.42,12.13,1.86,1.29%,2.00,"24,251.58"
288,http://www.moneycontrol.com/india/stockpricequote/chemicals/lindeindia/BOC,"3,863.38",193.59,165.06,10.00%,1,31.73,2.34,17.08,2.74,0.22%,10.00,"3,863.38"
289,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/lupin/L,"40,788.74",30.34,326.92,375.00%,1,29.29,29.74,23.52,2.76,0.83%,2.00,"40,788.74"
290,http://www.moneycontrol.com/india/stockpricequote/autocarsjeeps/mahindramahindra/MM,"111,489.51",25.50,206.60,260.00%,1,31.16,35.17,19.05,4.34,1.45%,5.00,"111,489.51"
291,http://www.moneycontrol.com/india/stockpricequote/financeleasinghirepurchase/mahindramahindrafinancialservices/MMF04,"30,341.53",34.01,119.46,120.00%,1,36.39,14.44,32.42,4.11,0.49%,2.00,"30,341.53"
292,http://www.moneycontrol.com/india/stockpricequote/financeleasinghirepurchase/magmafincorp/MF20,"4,420.34",21.83,83.44,40.00%,1,36.39,7.52,17.57,1.97,0.49%,2.00,"4,420.34"
293,http://www.moneycontrol.com/india/stockpricequote/refineries/mahanagargas/MG02,"8,157.56",17.07,234.66,190.00%,1,25.02,48.38,13.85,3.52,2.30%,10.00,"8,157.56"
294,http://www.moneycontrol.com/india/stockpricequote/castingsforgings/mahindracieautomotive/MF19,"9,505.34",104.19,92.45,0.00%,1,44.18,2.41,56.94,2.72,-%,10.00,"9,505.34"
295,http://www.moneycontrol.com/india/stockpricequote/hotels/mahindraholidaysresortsindia/MHR,"4,098.26",30.52,50.58,50.00%,1,65.69,10.06,21.67,6.07,1.63%,10.00,"4,098.26"
296,http://www.moneycontrol.com/india/stockpricequote/constructioncontractingcivil/mahindralifespacedevelopers/MLD,"2,921.15",54.98,331.30,60.00%,1,29.27,10.35,51.17,1.72,1.05%,10.00,"2,921.15"
297,http://www.moneycontrol.com/india/stockpricequote/financeleasinghirepurchase/manappuramfinance/MGF01,"8,543.33",12.20,47.61,100.00%,1,36.39,8.31,11.23,2.13,1.97%,2.00,"8,543.33"
298,http://www.moneycontrol.com/india/stockpricequote/foodprocessing/manpasandbeverages/MB04,"1,691.75",19.19,100.78,10.00%,1,49.34,7.70,10.45,1.47,0.68%,10.00,"1,691.75"
299,http://www.moneycontrol.com/india/stockpricequote/personalcare/marico/M13,"43,824.85",61.06,28.22,350.00%,1,65.60,5.56,55.84,12.03,1.03%,1.00,"43,824.85"
300,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/marksanspharma/MP21,"1,141.99",93.00,10.54,5.00%,1,29.29,0.30,46.50,2.65,0.18%,1.00,"1,141.99"
301,http://www.moneycontrol.com/india/stockpricequote/autocarsjeeps/marutisuzukiindia/MS24,"270,059.57",34.97,1453.02,1500.00%,1,31.16,255.62,25.77,6.15,0.84%,5.00,"270,059.57"
302,http://www.moneycontrol.com/india/stockpricequote/financeinvestments/maxfinancialservices/MI,"12,132.39",98.69,68.12,0.00%,1,36.39,4.58,97.00,6.64,-%,2.00,"12,132.39"
303,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/maxindia/MIL16,"1,967.25",305.42,61.26,0.00%,1,36.39,0.24,271.48,1.20,-%,2.00,"1,967.25"
304,http://www.moneycontrol.com/india/stockpricequote/plantationsteacoffee/mcleodrusselindia/MRI02,"1,663.73",24.76,165.42,5.00%,1,30.94,6.14,11.09,0.92,0.16%,5.00,"1,663.73"
305,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/multicommodityexchangeindia/MCE,"3,845.53",36.17,320.72,150.00%,1,16.56,20.85,31.26,2.35,1.99%,10.00,"3,845.53"
306,http://www.moneycontrol.com/india/stockpricequote/autoancillaries/mindaindustries/MI4,"11,009.72",81.01,75.68,110.00%,1,68.45,15.59,58.45,16.69,0.17%,2.00,"11,009.72"
307,http://www.moneycontrol.com/india/stockpricequote/computerssoftware/mindtree/MT13,"15,858.24",24.39,173.04,90.00%,1,21.88,39.64,19.69,5.59,0.93%,10.00,"15,858.24"
308,http://www.moneycontrol.com/india/stockpricequote/trading/mmtc/MMT,"5,220.00",105.45,9.56,30.00%,1,46.61,0.33,96.67,3.64,0.86%,1.00,"5,220.00"
309,http://www.moneycontrol.com/india/stockpricequote/miningminerals/moil/M18,"4,669.56",11.07,105.32,110.00%,1,14.03,15.84,9.64,1.66,6.27%,10.00,"4,669.56"
310,http://www.moneycontrol.com/india/stockpricequote/pesticidesagrochemicals/monsantoindia/MI39,"4,920.92",29.90,402.13,300.00%,1,37.28,95.33,27.71,7.09,1.05%,10.00,"4,920.92"
311,http://www.moneycontrol.com/india/stockpricequote/autoancillaries/mothersonsumisystems/MSS01,"59,327.62",67.42,11.90,200.00%,1,68.45,4.18,54.09,23.68,0.71%,1.00,"59,327.62"
312,http://www.moneycontrol.com/india/stockpricequote/financegeneral/motilaloswalfinancialservices/MOF01,"11,490.62",88.59,55.07,250.00%,1,36.39,8.94,84.35,14.38,0.32%,1.00,"11,490.62"
313,http://www.moneycontrol.com/india/stockpricequote/computerssoftware/mphasis/MB02,"20,790.33",28.10,242.01,170.00%,1,21.88,38.28,26.94,4.44,1.58%,10.00,"20,790.33"
314,http://www.moneycontrol.com/india/stockpricequote/tyres/mrf/MRF,"31,789.87",29.10,22721.94,600.00%,1,26.65,"2,575.44",17.68,3.30,0.08%,10.00,"31,789.87"
315,http://www.moneycontrol.com/india/stockpricequote/refineries/mangalorerefinerypetrochemicals/MRP,"15,650.71",7.04,70.15,0.00%,1,8.20,12.69,5.41,1.27,-%,10.00,"15,650.71"
316,http://www.moneycontrol.com/india/stockpricequote/telecommunicationsservice/mahanagartelephonenigam/MTN,"1,052.10",-,-100.63,0.00%,1,338.81,-,-,-,-%,10.00,"1,052.10"
317,http://www.moneycontrol.com/india/stockpricequote/financeinvestments/muthootfinance/MF10,"15,707.59",9.13,205.89,60.00%,1,36.39,43.00,8.90,1.91,1.53%,10.00,"15,707.59"
318,http://www.moneycontrol.com/india/stockpricequote/aluminium/nationalaluminiumcompany/NAC,"11,674.89",8.70,59.74,56.00%,1,22.03,6.94,6.41,1.01,4.64%,5.00,"11,674.89"
319,http://www.moneycontrol.com/india/stockpricequote/hospitalsmedicalservices/narayanahrudayalaya/NH,"4,724.82",77.85,54.65,0.00%,1,50.52,2.97,34.05,4.23,-%,10.00,"4,724.82"
320,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/natcopharma/NP07,"14,826.81",21.24,130.08,362.50%,1,29.29,37.84,19.42,6.18,0.90%,2.00,"14,826.81"
321,http://www.moneycontrol.com/india/stockpricequote/diversified/navabharatventures/NBV,"2,377.73",14.71,160.54,50.00%,1,21.68,9.05,11.95,0.83,0.75%,2.00,"2,377.73"
322,http://www.moneycontrol.com/india/stockpricequote/chemicals/navinfluorineinternational/NFI,"3,177.99",17.76,151.60,315.00%,1,25.21,36.27,14.64,4.25,0.98%,2.00,"3,177.99"
323,http://www.moneycontrol.com/india/stockpricequote/transportlogistics/navkarcorporation/NC02,"1,911.59",18.57,89.09,0.00%,1,41.99,6.84,15.17,1.43,-%,10.00,"1,911.59"
324,http://www.moneycontrol.com/india/stockpricequote/printingstationery/navneeteducation/NP01,"2,940.50",19.19,37.63,125.00%,1,15.02,6.56,16.63,3.35,1.99%,2.00,"2,940.50"
325,http://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/nbccindia/NBC01,"14,382.00",43.19,9.30,81.50%,1,29.27,1.85,42.73,8.59,1.02%,1.00,"14,382.00"
326,http://www.moneycontrol.com/india/stockpricequote/constructioncontractingcivil/ncc/NCC01,"5,877.33",20.51,62.23,20.00%,1,29.27,4.77,14.54,1.57,0.41%,2.00,"5,877.33"
327,http://www.moneycontrol.com/india/stockpricequote/foodprocessing/nestleindia/NI,"96,724.25",72.05,354.77,860.00%,1,64.19,139.24,57.41,28.28,0.86%,10.00,"96,724.25"
328,http://www.moneycontrol.com/india/stockpricequote/financegeneral/network18mediainvestments/NMI,"4,407.65",-,23.64,0.00%,1,36.39,-,-,1.78,-%,5.00,"4,407.65"
329,http://www.moneycontrol.com/india/stockpricequote/powergenerationdistribution/nhpc/N07,"25,237.93",9.14,28.95,18.00%,1,11.32,2.69,6.06,0.85,7.32%,10.00,"25,237.93"
330,http://www.moneycontrol.com/india/stockpricequote/computerssoftwaretraining/niit/NII,"1,636.87",316.61,48.49,0.00%,1,96.79,0.31,56.41,2.02,-%,2.00,"1,636.87"
331,http://www.moneycontrol.com/india/stockpricequote/computerssoftware/niittechnologies/NII02,"6,816.74",30.13,217.85,125.00%,1,21.88,36.79,22.08,5.09,1.13%,10.00,"6,816.74"
332,http://www.moneycontrol.com/india/stockpricequote/plastics/nilkamal/NP08,"2,501.91",21.37,534.21,130.00%,1,35.44,78.47,15.11,3.14,0.78%,10.00,"2,501.91"
333,http://www.moneycontrol.com/india/stockpricequote/powergenerationdistribution/nlcindia/NLC,"12,442.55",6.73,91.90,73.40%,1,11.32,12.09,4.59,0.89,9.02%,10.00,"12,442.55"
334,http://www.moneycontrol.com/india/stockpricequote/miningminerals/nmdc/NMD02,"34,027.64",8.94,83.20,515.00%,1,14.03,12.03,8.38,1.29,4.79%,1.00,"34,027.64"
335,http://www.moneycontrol.com/india/stockpricequote/powergenerationdistribution/ntpc/NTP,"127,763.47",12.36,129.25,47.80%,1,11.32,12.54,7.33,1.20,3.08%,10.00,"127,763.47"
336,http://www.moneycontrol.com/india/stockpricequote/constructioncontractingrealestate/oberoirealty/OR,"16,807.51",40.30,123.37,20.00%,1,29.27,11.47,36.80,3.75,0.43%,10.00,"16,807.51"
337,http://www.moneycontrol.com/india/stockpricequote/cementmajor/oclindia/OCL,"6,180.50",14.64,488.16,250.00%,1,35.54,74.21,10.48,2.23,0.46%,2.00,"6,180.50"
338,http://www.moneycontrol.com/india/stockpricequote/oildrillingandexploration/oilindia/OI13,"24,048.61",9.01,255.93,95.00%,1,11.12,23.51,6.11,0.83,4.48%,10.00,"24,048.61"
339,http://www.moneycontrol.com/india/stockpricequote/constructioncontractingrealestate/omaxe/O02,"4,006.44",63.13,105.59,7.00%,1,29.27,3.47,57.64,2.07,0.32%,10.00,"4,006.44"
340,http://www.moneycontrol.com/india/stockpricequote/oildrillingandexploration/oilnaturalgascorporation/ONG,"202,829.28",10.17,160.12,121.00%,1,11.12,15.54,5.89,0.99,3.83%,5.00,"202,829.28"
341,http://www.moneycontrol.com/india/stockpricequote/computerssoftware/oraclefinancialservicessoftware/OFS01,"34,883.95",34.68,313.17,3400.00%,1,21.88,117.73,32.81,13.04,4.16%,5.00,"34,883.95"
342,http://www.moneycontrol.com/india/stockpricequote/cementmajor/orientcement/OC10,"2,304.77",52.08,50.34,100.00%,1,35.54,2.16,13.52,2.23,0.89%,1.00,"2,304.77"
343,http://www.moneycontrol.com/india/stockpricequote/bankspublicsector/orientalbankcommerce/OBC,"4,777.39",-,164.08,0.00%,1,11.90,-,-,0.46,-%,10.00,"4,777.39"
344,http://www.moneycontrol.com/india/stockpricequote/personalcare/proctergamblehygienehealthcare/PGH,"32,071.21",78.59,162.08,3890.00%,1,65.60,125.71,68.55,60.96,3.94%,10.00,"32,071.21"
345,http://www.moneycontrol.com/india/stockpricequote/textilesreadymadeapparels/pageindustries/PI35,"30,844.09",88.89,907.99,970.00%,1,48.86,311.08,82.26,30.46,0.35%,10.00,"30,844.09"
346,http://www.moneycontrol.com/india/stockpricequote/foodprocessing/paragmilkfoods/PMF01,"2,671.48",34.04,88.52,5.00%,1,64.19,9.33,20.99,3.59,0.16%,10.00,"2,671.48"
347,http://www.moneycontrol.com/india/stockpricequote/diamondcuttingjewellerypreciousmetals/pcjeweller/PJ,"5,558.05",9.80,70.83,10.00%,1,23.91,14.38,9.46,1.99,0.71%,10.00,"5,558.05"
348,http://www.moneycontrol.com/india/stockpricequote/computerssoftware/persistentsystems/PS15,"6,608.00",19.32,269.57,90.00%,1,21.88,42.76,16.69,3.06,1.09%,10.00,"6,608.00"
349,http://www.moneycontrol.com/india/stockpricequote/oildrillingandexploration/petronetlng/PLN,"31,920.00",15.36,53.88,25.00%,1,14.80,13.85,12.82,3.95,1.17%,10.00,"31,920.00"
350,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/pfizer/P,"11,933.75",33.14,607.45,200.00%,1,29.29,78.71,27.99,4.29,0.77%,10.00,"11,933.75"
351,http://www.moneycontrol.com/india/stockpricequote/constructioncontractingrealestate/phoenixmills/PM02,"9,758.93",63.01,158.76,120.00%,1,29.27,10.11,50.00,4.01,0.38%,2.00,"9,758.93"
352,http://www.moneycontrol.com/india/stockpricequote/pesticidesagrochemicals/piindustries/PII,"10,509.23",28.67,143.24,400.00%,1,37.28,26.58,23.40,5.32,0.52%,1.00,"10,509.23"
353,http://www.moneycontrol.com/india/stockpricequote/chemicals/pidiliteindustries/PI11,"53,592.84",56.11,85.74,475.00%,1,41.10,18.81,51.21,12.31,0.45%,1.00,"53,592.84"
354,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/piramalenterprises/PH05,"45,873.21",88.48,897.64,1050.00%,1,29.29,28.71,72.80,2.83,0.83%,2.00,"45,873.21"
355,http://www.moneycontrol.com/india/stockpricequote/bankspublicsector/punjabnationalbank/PNB05,"22,056.98",-,93.97,0.00%,1,11.90,-,-,0.85,-%,2.00,"22,056.98"
356,http://www.moneycontrol.com/india/stockpricequote/financehousing/pnbhousingfinance/PHF,"20,299.01",24.44,382.80,60.00%,1,24.07,49.61,23.75,3.17,0.49%,10.00,"20,299.01"
357,http://www.moneycontrol.com/india/stockpricequote/constructioncontractingrealestate/pncinfratech/PI26,"3,830.13",15.25,71.07,25.00%,1,29.27,9.79,11.66,2.10,0.33%,2.00,"3,830.13"
358,http://www.moneycontrol.com/india/stockpricequote/computerssoftware/polarisconsultingservices/PSL01,"4,823.21",26.67,73.78,0.00%,1,21.88,17.55,23.58,6.34,-%,5.00,"4,823.21"
359,http://www.moneycontrol.com/india/stockpricequote/financetermlendinginstitutions/powerfinancecorporation/PFC02,"21,226.25",3.62,160.32,50.00%,1,5.47,22.18,3.62,0.50,6.22%,10.00,"21,226.25"
360,http://www.moneycontrol.com/india/stockpricequote/powergenerationdistribution/powergridcorporationindia/PGC,"100,158.78",12.16,110.95,10.00%,1,14.04,15.75,5.78,1.73,0.52%,10.00,"100,158.78"
361,http://www.moneycontrol.com/india/stockpricequote/engineeringheavy/prajindustries/PI17,"1,484.78",47.04,39.43,81.00%,1,22.07,1.74,28.13,2.08,1.98%,2.00,"1,484.78"
362,http://www.moneycontrol.com/india/stockpricequote/constructioncontractingrealestate/prestigeestatesprojects/PEP02,"10,441.88",44.98,132.66,12.00%,1,29.27,6.19,36.30,2.10,0.43%,10.00,"10,441.88"
363,http://www.moneycontrol.com/india/stockpricequote/cementmajor/prismjohnson/PC,"5,109.07",-,20.38,0.00%,1,35.54,1.40,22.86,4.98,-%,10.00,"5,109.07"
364,http://www.moneycontrol.com/india/stockpricequote/trading/ptcindia/PTC02,"2,332.55",7.31,114.66,30.00%,1,11.32,10.78,7.24,0.69,3.81%,10.00,"2,332.55"
365,http://www.moneycontrol.com/india/stockpricequote/financetermlendinginstitutions/ptcindiafinancialservices/PIF02,"1,107.94",45.39,38.05,15.00%,1,36.39,0.38,39.20,0.45,8.70%,10.00,"1,107.94"
366,http://www.moneycontrol.com/india/stockpricequote/mediaentertainment/pvr/PVR,"6,286.57",51.77,229.87,20.00%,1,33.99,25.98,23.94,5.85,0.15%,10.00,"6,286.57"
367,http://www.moneycontrol.com/india/stockpricequote/breweriesdistilleries/radicokhaitan/RK01,"5,324.96",43.14,86.52,40.00%,1,66.60,9.26,32.40,4.62,0.20%,2.00,"5,324.96"
368,http://www.moneycontrol.com/india/stockpricequote/cementmajor/rainindustries/RC12,"6,516.70",210.60,27.43,50.00%,1,35.54,0.92,206.12,7.06,0.52%,2.00,"6,516.70"
369,http://www.moneycontrol.com/india/stockpricequote/diamondcuttingjewellerypreciousmetals/rajeshexports/RE07,"17,863.23",40.50,141.66,110.00%,1,23.91,14.94,40.36,4.27,0.18%,1.00,"17,863.23"
370,http://www.moneycontrol.com/india/stockpricequote/pesticidesagrochemicals/rallisindia/RI03,"3,780.48",26.70,60.62,250.00%,1,37.28,7.28,20.77,3.21,1.29%,1.00,"3,780.48"
371,http://www.moneycontrol.com/india/stockpricequote/cementmajor/theramcocements/MC,"16,918.36",30.45,155.92,300.00%,1,35.54,23.15,19.95,4.52,0.43%,1.00,"16,918.36"
372,http://www.moneycontrol.com/india/stockpricequote/fertilisers/rashtriyachemicalsfertilisers/RCF01,"3,955.60",50.14,54.45,11.00%,1,14.11,1.43,18.34,1.32,1.53%,10.00,"3,955.60"
373,http://www.moneycontrol.com/india/stockpricequote/steeltubespipes/ratnamanimetalstubes/RMT,"4,303.65",28.36,286.49,275.00%,1,18.02,32.48,20.26,3.21,0.60%,2.00,"4,303.65"
374,http://www.moneycontrol.com/india/stockpricequote/powergenerationdistribution/rattanindiapower/IP09,"1,080.77",-,15.37,0.00%,1,11.32,-,-,0.24,-%,10.00,"1,080.77"
375,http://www.moneycontrol.com/india/stockpricequote/textileswoollenworsted/raymond/R,"5,849.29",59.63,214.57,30.00%,1,57.97,15.98,30.19,4.44,0.31%,10.00,"5,849.29"
376,http://www.moneycontrol.com/india/stockpricequote/banksprivatesector/rblbank/RB03,"23,508.01",37.01,158.92,18.00%,1,32.82,15.10,37.01,3.52,0.32%,10.00,"23,508.01"
377,http://www.moneycontrol.com/india/stockpricequote/financetermlendinginstitutions/ruralelectrificationcorporation/REC02,"21,230.37",4.57,192.27,96.50%,1,5.47,23.53,4.56,0.56,8.98%,10.00,"21,230.37"
378,http://www.moneycontrol.com/india/stockpricequote/computershardware/redingtonindia/RI37,"4,702.03",25.54,43.24,215.00%,1,28.31,4.60,23.79,2.72,3.66%,2.00,"4,702.03"
379,http://www.moneycontrol.com/india/stockpricequote/financeinvestments/reliancecapital/RC,"10,426.60",12.50,574.93,105.00%,1,36.39,33.00,12.20,0.72,2.54%,10.00,"10,426.60"
380,http://www.moneycontrol.com/india/stockpricequote/leatherproducts/relaxofootwears/RF07,"8,611.90",53.48,63.64,100.00%,1,41.69,13.38,39.97,11.24,0.14%,1.00,"8,611.90"
381,http://www.moneycontrol.com/india/stockpricequote/refineries/relianceindustries/RI,"620,092.45",18.45,496.59,60.00%,1,21.68,53.05,14.36,1.97,0.61%,10.00,"620,092.45"
382,http://www.moneycontrol.com/india/stockpricequote/telecommunicationsservice/reliancecommunications/RC13,"3,982.37",-,51.90,0.00%,1,338.81,-,-,0.28,-%,5.00,"3,982.37"
383,http://www.moneycontrol.com/india/stockpricequote/powergenerationdistribution/relianceinfrastructure/RI38,"10,990.35",6.60,861.61,90.00%,1,11.32,63.29,4.30,0.49,2.15%,10.00,"10,990.35"
384,http://www.moneycontrol.com/india/stockpricequote/shipping/reliancenavalengineering/PS04,944.12,-,2.93,0.00%,1,18.75,-,-,4.37,-%,10.00,944.12
385,http://www.moneycontrol.com/india/stockpricequote/powergenerationdistribution/reliancepower/RP,"9,509.38","3,390.00",59.91,0.00%,1,11.32,0.01,565.00,0.57,-%,10.00,"9,509.38"
386,http://www.moneycontrol.com/india/stockpricequote/financeinvestments/religareenterprises/RE09,887.70,-,96.05,0.00%,1,36.39,-,-,0.51,-%,10.00,887.70
387,http://www.moneycontrol.com/india/stockpricequote/financehousing/repcohomefinance/RHF,"3,393.64",16.46,214.73,20.00%,1,24.07,32.95,16.22,2.53,0.37%,10.00,"3,393.64"
388,http://www.moneycontrol.com/india/stockpricequote/computerssoftware/roltaindia/RI15,619.58,4.03,236.15,0.00%,1,21.88,9.29,2.44,0.16,-%,10.00,619.58
389,http://www.moneycontrol.com/india/stockpricequote/chemicals/shkelkarcompany/KC17,"3,287.95",47.66,47.56,0.00%,1,25.21,4.77,41.34,4.78,-%,10.00,"3,287.95"
390,http://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/sadbhavengineering/SE19,"4,906.92",22.24,109.67,75.00%,1,29.27,12.86,15.40,2.61,0.26%,1.00,"4,906.92"
391,http://www.moneycontrol.com/india/stockpricequote/steellarge/steelauthorityindia/SAI,"33,725.74",-,86.01,0.00%,1,16.62,-,13.06,0.95,-%,10.00,"33,725.74"
392,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/sanofiindia/AP26,"12,021.52",34.50,868.77,710.00%,1,29.29,151.32,26.67,6.01,1.36%,10.00,"12,021.52"
393,http://www.moneycontrol.com/india/stockpricequote/bankspublicsector/statebankindia/SBI,"238,420.36",-,217.69,0.00%,1,11.90,-,-,1.23,-%,1.00,"238,420.36"
394,http://www.moneycontrol.com/india/stockpricequote/bearings/schaefflerindia/FAG,"8,832.41",35.82,1020.21,170.00%,1,33.87,148.38,27.80,5.21,0.32%,10.00,"8,832.41"
395,http://www.moneycontrol.com/india/stockpricequote/powergenerationdistribution/schneiderelectricinfrastructure/SEI04,"2,209.32",-,-6.59,0.00%,1,46.50,-,-,-,-%,2.00,"2,209.32"
396,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/sequentscientific/PID01,"1,330.80",3.29,68.26,0.00%,1,29.29,16.60,3.26,0.80,-%,2.00,"1,330.80"
397,http://www.moneycontrol.com/india/stockpricequote/pesticidesagrochemicals/shardacropchem/SC04,"3,297.11",17.05,120.06,40.00%,1,37.28,21.43,12.53,3.04,1.09%,10.00,"3,297.11"
398,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/sheelafoam/SF14,"7,317.42",58.12,111.99,0.00%,1,26.00,25.81,47.60,13.39,-%,5.00,"7,317.42"
399,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/shilpamedicare/SM19,"3,190.15",23.63,133.62,60.00%,1,29.29,16.56,19.01,2.93,0.15%,1.00,"3,190.15"
400,http://www.moneycontrol.com/india/stockpricequote/shipping/shippingcorporationindia/SCI,"2,741.23",10.80,152.88,0.00%,1,17.64,5.45,3.17,0.38,-%,10.00,"2,741.23"
401,http://www.moneycontrol.com/india/stockpricequote/retail/shoppersstop/SS51,"4,752.34",409.17,88.03,15.00%,1,145.93,1.32,38.47,6.14,0.14%,5.00,"4,752.34"
402,http://www.moneycontrol.com/india/stockpricequote/cementmajor/shreecements/SC12,"55,463.30",40.07,2607.07,1400.00%,1,35.54,397.33,24.29,6.11,0.88%,10.00,"55,463.30"
403,http://www.moneycontrol.com/india/stockpricequote/sugar/shreerenukasugars/SRS03,"2,434.36",-,0.74,0.00%,1,9.53,-,-,17.16,-%,1.00,"2,434.36"
404,http://www.moneycontrol.com/india/stockpricequote/financeleasinghirepurchase/shriramcityunionfinance/SCU,"13,107.60",19.72,762.27,150.00%,1,36.39,100.77,18.78,2.61,0.75%,10.00,"13,107.60"
405,http://www.moneycontrol.com/india/stockpricequote/financeleasinghirepurchase/shriramtransportfinancecorporation/STF,"31,995.00",20.41,567.26,100.00%,1,36.39,69.11,19.95,2.49,0.71%,10.00,"31,995.00"
406,http://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/siemens/S,"35,271.93",29.47,216.35,350.00%,1,37.30,33.61,25.31,4.58,0.71%,2.00,"35,271.93"
407,http://www.moneycontrol.com/india/stockpricequote/mediaentertainment/sitinetworks/WWI,"1,212.15",-,3.67,0.00%,1,33.99,-,-,3.79,-%,1.00,"1,212.15"
408,http://www.moneycontrol.com/india/stockpricequote/powergenerationdistribution/sjvn/S11,"11,514.30",9.39,31.81,27.50%,1,11.32,3.12,7.25,0.92,9.39%,10.00,"11,514.30"
409,http://www.moneycontrol.com/india/stockpricequote/bearings/skfindia/SKF01,"8,953.34",30.25,410.17,150.00%,1,33.87,57.65,26.20,4.25,0.86%,10.00,"8,953.34"
410,http://www.moneycontrol.com/india/stockpricequote/autolcvshcvs/smlisuzu/SM,"1,094.85",128.88,284.01,0.00%,1,36.01,5.87,29.67,2.66,-%,10.00,"1,094.85"
411,http://www.moneycontrol.com/india/stockpricequote/constructioncontractingrealestate/sobha/SD6,"4,554.50",23.49,285.41,20.00%,1,29.27,20.44,18.64,1.68,0.42%,10.00,"4,554.50"
412,http://www.moneycontrol.com/india/stockpricequote/chemicals/solarindustriesindia/SII04,"10,542.09",78.50,87.62,250.00%,1,72.67,14.84,65.74,13.30,0.43%,2.00,"10,542.09"
413,http://www.moneycontrol.com/india/stockpricequote/ceramicsgranite/somanyceramics/SC49,"2,209.88",33.95,134.72,135.00%,1,24.23,15.36,23.99,3.87,0.52%,2.00,"2,209.88"
414,http://www.moneycontrol.com/india/stockpricequote/computerssoftwaremediumsmall/sonatasoftware/SS42,"3,334.08",22.03,57.76,900.00%,1,21.88,14.39,21.34,5.49,2.84%,1.00,"3,334.08"
415,http://www.moneycontrol.com/india/stockpricequote/banksprivatesector/southindianbank/SIB,"4,143.75",12.38,27.64,40.00%,1,32.82,1.85,10.41,0.83,1.75%,1.00,"4,143.75"
416,http://www.moneycontrol.com/india/stockpricequote/transportlogistics/spicejet/SJ01,"6,806.76",12.02,-0.71,0.00%,1,18.59,9.45,8.53,-,-%,10.00,"6,806.76"
417,http://www.moneycontrol.com/india/stockpricequote/financeleasinghirepurchase/sreiinfrastructurefinance/SRE02,"3,446.14",27.96,59.40,5.00%,1,36.39,2.45,19.52,1.15,0.73%,10.00,"3,446.14"
418,http://www.moneycontrol.com/india/stockpricequote/textilesmanmade/srf/SRF,"9,647.79",23.78,618.16,120.00%,1,23.51,70.65,14.11,2.72,0.71%,10.00,"9,647.79"
419,http://www.moneycontrol.com/india/stockpricequote/cablestelephone/sterlitetechnologies/ST20,"11,201.35",43.66,26.65,100.00%,1,28.92,6.39,26.25,10.47,0.72%,2.00,"11,201.35"
420,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/stridesshasun/SA10,"3,448.08",3.89,360.99,45.00%,1,29.29,98.97,3.58,1.07,1.17%,10.00,"3,448.08"
421,http://www.moneycontrol.com/india/stockpricequote/dyespigments/sudarshanchemicalindustries/SCI08,"3,018.31",34.28,69.84,175.00%,1,22.10,12.72,20.64,6.24,0.80%,2.00,"3,018.31"
422,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/sunpharmaceuticalindustries/SPI,"137,469.30",-,84.93,350.00%,1,29.29,-,-,6.75,0.61%,1.00,"137,469.30"
